15,48,21,7.8363e+05,0.067,0.192
15,48,21,7.8367e+05,-1.841,-0.715
15,48,21,7.8371e+05,-0.274,0.111
15,48,21,7.8375e+05,-0.51,0.374
15,48,21,7.8379e+05,0.978,0.333
15,48,21,7.8383e+05,-0.4,-2.269
15,48,21,7.8387e+05,0.223,-0.033
15,48,21,7.8391e+05,0.948,-2.758
15,48,21,7.8394e+05,-0.922,0.444
15,48,21,7.8398e+05,-0.587,5.816
15,48,21,7.8402e+05,-0.529,-0.475
15,48,21,7.8406e+05,0.556,-3.111
15,48,21,7.841e+05,-0.06,1.121
15,48,21,7.8414e+05,-0.319,-0.477
15,48,21,7.8418e+05,0.434,-1.155
15,48,21,7.8422e+05,1.081,2.099
15,48,21,7.8426e+05,-0.899,1.521
15,48,21,7.843e+05,-0.98,2.787
15,48,21,7.8434e+05,1.059,-0.776
15,48,21,7.8437e+05,0.336,-2.449
15,48,21,7.8441e+05,-0.647,0.388
15,48,21,7.8445e+05,0.331,-1.128
15,48,21,7.8449e+05,0.362,-2.058
15,48,21,7.8453e+05,-0.408,1.078
15,48,21,7.8457e+05,-0.532,1.796
15,48,21,7.8461e+05,-1.251,-0.244
15,48,21,7.8465e+05,0.254,0.746
15,48,21,7.8469e+05,-1.563,1.738
15,48,21,7.8473e+05,0.65,-0.337
15,48,21,7.8476e+05,0.994,-2.321
15,48,21,7.848e+05,0.146,-2.519
15,48,21,7.8484e+05,-1.073,-0.145
15,48,21,7.8488e+05,1.058,0.345
15,48,21,7.8492e+05,0.041,0.483
15,48,21,7.8496e+05,0.442,2.493
15,48,21,7.85e+05,0.179,0.03
15,48,21,7.8504e+05,0.598,-1.421
15,48,21,7.8508e+05,-1.708,-1.45
15,48,21,7.8512e+05,-0.209,-0.078
15,48,21,7.8516e+05,-0.322,0.104
15,48,21,7.852e+05,1.673,0.217
15,48,21,7.8523e+05,-0.67,-0.235
15,48,21,7.8527e+05,0.082,0.832
15,48,21,7.8531e+05,0.473,-3.364
15,48,21,7.8535e+05,-0.12,1.983
15,48,21,7.8539e+05,-0.376,2.661
15,48,21,7.8543e+05,-0.776,-0.301
15,48,21,7.8547e+05,1.707,-2.874
15,48,21,7.8551e+05,-1.128,-0.037
15,48,21,7.8555e+05,0.562,1.593
15,48,21,7.8558e+05,0.021,-1.534
15,48,21,7.8562e+05,0.015,-0.005
15,48,21,7.8566e+05,-0.28,1.49
15,48,21,7.857e+05,-0.078,0.049
15,48,21,7.8574e+05,0.81,-2.326
15,48,21,7.8578e+05,0.202,0.508
15,48,21,7.8582e+05,-0.351,0.372
15,48,21,7.8586e+05,0.869,-0.299
15,48,21,7.859e+05,0.781,-0.876
15,48,21,7.8594e+05,0.243,-0.765
15,48,21,7.8598e+05,-0.77,1.557
15,48,21,7.8602e+05,0.296,0.211
15,48,21,7.8605e+05,-0.792,-0.967
15,48,21,7.8609e+05,0.126,2.363
15,48,21,7.8613e+05,0.527,-1.104
15,48,21,7.8617e+05,0.366,-1.629
15,48,21,7.8621e+05,0.309,0.893
15,48,21,7.8625e+05,-1.044,-2.453
15,48,21,7.8629e+05,-0.053,0.133
15,48,21,7.8633e+05,0.362,1.285
15,48,21,7.8637e+05,0.609,0.502
15,48,21,7.8641e+05,0.894,0.266
15,48,21,7.8644e+05,0.202,-0.915
15,48,21,7.8648e+05,-0.507,-0.594
15,48,21,7.8652e+05,-0.79,0.85
15,48,21,7.8656e+05,-0.525,1.65
15,48,21,7.866e+05,1.098,0.003
15,48,21,7.8664e+05,0.043,-0.53
15,48,21,7.8668e+05,-0.157,1.301
15,48,21,7.8672e+05,1.024,-2.73
15,48,21,7.8676e+05,0.018,-0.202
15,48,21,7.868e+05,0.355,1.847
15,48,21,7.8684e+05,-0.009,0.365
15,48,21,7.8687e+05,1.015,0.178
15,48,21,7.8691e+05,-1.073,-0.593
15,48,21,7.8695e+05,0.321,-0.29
15,48,21,7.8699e+05,-1.193,-0.028
15,48,21,7.8703e+05,1.016,0.161
15,48,21,7.8707e+05,-0.655,-0.406
15,48,21,7.8711e+05,0.073,1.453
15,48,21,7.8715e+05,0.291,-3.171
15,48,21,7.8719e+05,0.558,1.251
15,48,21,7.8723e+05,-0.283,0.045
15,48,21,7.8726e+05,-0.846,0.742
15,48,21,7.873e+05,0.596,1.795
15,48,21,7.8734e+05,-0.461,-1.911
15,48,21,7.8738e+05,0.541,0.687
15,48,21,7.8742e+05,0.26,-1.373
15,48,21,7.8746e+05,0.561,-0.437
15,48,21,7.875e+05,-0.517,1.382
15,48,21,7.8754e+05,-0.517,-0.12
15,48,21,7.8758e+05,-0.936,-0.457
15,48,21,7.8762e+05,0.765,0.709
15,48,21,7.8766e+05,0.66,0.028
15,48,21,7.877e+05,-0.667,0.174
15,48,21,7.8773e+05,-0.55,-2.197
15,48,21,7.8777e+05,1.313,-1.019
15,48,21,7.8781e+05,0.455,1.379
15,48,21,7.8785e+05,-0.571,0.744
15,48,21,7.8789e+05,0.968,-0.045
15,48,21,7.8793e+05,0.065,0.505
15,48,21,7.8797e+05,-1.085,0.148
15,48,21,7.8801e+05,0.584,-0.108
15,48,21,7.8805e+05,1.036,-1.573
15,48,21,7.8808e+05,-1.704,0.872
15,48,21,7.8812e+05,0.486,-0.233
15,48,21,7.8816e+05,-0.391,0.627
15,48,21,7.882e+05,0.524,-0.477
15,48,21,7.8824e+05,-0.762,0.187
15,48,21,7.8828e+05,1.352,0.722
15,48,21,7.8832e+05,-0.303,-0.751
15,48,21,7.8836e+05,0.741,0.559
15,48,21,7.884e+05,-1.158,-1.595
15,48,21,7.8844e+05,0.981,-0.319
15,48,21,7.8848e+05,-0.632,1.005
15,48,21,7.8852e+05,0.293,1.607
15,48,21,7.8855e+05,-0.938,1.236
15,48,21,7.8859e+05,1.202,0.585
15,48,21,7.8863e+05,-0.065,-3.785
15,48,21,7.8867e+05,-0.67,1.546
15,48,21,7.8871e+05,0.856,-0.571
15,48,21,7.8875e+05,-0.587,-1.757
15,48,21,7.8879e+05,-0.318,1.604
15,48,21,7.8883e+05,0.096,0.957
15,48,21,7.8887e+05,1.543,-0.827
15,48,21,7.8891e+05,-0.361,0.361
15,48,21,7.8894e+05,-1.128,0.129
15,48,21,7.8898e+05,-0.448,-0.51
15,48,21,7.8902e+05,0.664,0.908
15,48,21,7.8906e+05,-1.201,0.638
15,48,21,7.891e+05,0.764,0.012
15,48,21,7.8914e+05,-0.029,-1.614
15,48,21,7.8918e+05,-0.379,-0.39
15,48,21,7.8922e+05,0.18,0.645
15,48,21,7.8926e+05,0.332,1.623
15,48,21,7.893e+05,0.012,-0.907
15,48,21,7.8934e+05,-0.456,-0.991
15,48,21,7.8937e+05,0.507,1.028
15,48,21,7.8941e+05,-0.24,-0.947
15,48,21,7.8945e+05,-0.412,0.647
15,48,21,7.8949e+05,-0.266,0.764
15,48,21,7.8953e+05,-0.691,-1.028
15,48,21,7.8957e+05,0.042,0.113
15,48,21,7.8961e+05,0.627,0.802
15,48,21,7.8965e+05,0.272,0.157
15,48,21,7.8969e+05,-0.07,0.057
15,48,21,7.8973e+05,0.424,-1.426
15,48,21,7.8976e+05,-0.6,-1.305
15,48,21,7.898e+05,0.413,1.086
15,48,21,7.8984e+05,0.035,2.09
15,48,21,7.8988e+05,-0.558,1.746
15,48,21,7.8992e+05,-0.473,0.017
15,48,21,7.8996e+05,0.106,-3.235
15,48,21,7.9e+05,1.02,0.053
15,48,21,7.9004e+05,0.859,0.372
15,48,21,7.9008e+05,-0.249,-0.797
15,48,21,7.9012e+05,-0.325,0.666
15,48,21,7.9016e+05,-0.513,0.774
15,48,21,7.902e+05,-1.005,-0.214
15,48,21,7.9023e+05,0.119,1.565
15,48,21,7.9027e+05,2.688,-0.375
15,48,21,7.9031e+05,0.691,-0.765
15,48,21,7.9035e+05,-0.175,-0.837
15,48,21,7.9039e+05,-1.281,-2.029
15,48,21,7.9043e+05,-0.543,0.859
15,48,21,7.9047e+05,-1.511,1.905
15,48,21,7.9051e+05,0.45,1.483
15,48,21,7.9055e+05,0.759,0.703
15,48,21,7.9058e+05,-0.421,-1.807
15,48,21,7.9062e+05,-0.476,-1.632
15,48,21,7.9066e+05,-0.17,-0.82
15,48,21,7.907e+05,-0.276,-0.101
15,48,21,7.9074e+05,0.763,1.878
15,48,21,7.9078e+05,0.829,1.585
15,48,21,7.9082e+05,0.635,-0.717
15,48,21,7.9086e+05,-0.024,-0.763
15,48,21,7.909e+05,-1.239,-1.148
15,48,21,7.9094e+05,-0.204,-0.023
15,48,21,7.9098e+05,0.261,2.065
15,48,21,7.9102e+05,-0.141,0.33
15,48,21,7.9105e+05,1.16,-0.338
15,48,21,7.9109e+05,0.207,-1.098
15,48,21,7.9113e+05,0.169,-0.628
15,48,21,7.9117e+05,-0.011,0.405
15,48,21,7.9121e+05,1.101,1.29
15,48,21,7.9125e+05,0.216,1.216
15,48,21,7.9129e+05,0.027,0.617
15,48,21,7.9133e+05,-0.069,-2.831
15,48,21,7.9137e+05,-0.528,-0.642
15,48,21,7.9141e+05,-0.25,-0.27
15,48,21,7.9144e+05,0.126,1.031
15,48,21,7.9148e+05,0.787,-0.019
15,48,21,7.9152e+05,-0.785,0.981
15,48,21,7.9156e+05,0.073,-0.065
15,48,21,7.916e+05,0.365,-2.464
15,48,21,7.9164e+05,0.416,2.661
15,48,21,7.9168e+05,0.216,-0.485
15,48,21,7.9172e+05,0.862,0.693
15,48,21,7.9176e+05,1.125,-1.359
15,48,21,7.918e+05,-0.413,-1.449
15,48,21,7.9184e+05,0.36,2.11
15,48,21,7.9187e+05,0.385,-0.136
15,48,21,7.9191e+05,0.264,0.235
15,48,21,7.9195e+05,0.094,2.23
15,48,21,7.9199e+05,0.456,-2.32
15,48,21,7.9203e+05,-0.317,-1.597
15,48,21,7.9207e+05,0.815,0.736
15,48,21,7.9211e+05,-0.979,-0.312
15,48,21,7.9215e+05,0.035,1.574
15,48,21,7.9219e+05,-0.337,-0.832
15,48,21,7.9223e+05,0.365,-0.579
15,48,21,7.9226e+05,0.319,0.224
15,48,21,7.923e+05,0.732,0.961
15,48,21,7.9234e+05,1.01,-1.802
15,48,21,7.9238e+05,-1.579,0.955
15,48,21,7.9242e+05,0.578,-0.003
15,48,21,7.9246e+05,0.22,-0.611
15,48,21,7.925e+05,1.214,1.873
15,48,21,7.9254e+05,-1.285,0.211
15,48,21,7.9258e+05,0.693,0.161
15,48,21,7.9262e+05,-0.153,-2.887
15,48,21,7.9266e+05,-0.908,2.169
15,48,21,7.927e+05,-0.868,-0.038
15,48,21,7.9273e+05,-0.71,-0.206
15,48,21,7.9277e+05,-1.153,1.234
15,48,21,7.9281e+05,-0.276,0.58
15,48,21,7.9285e+05,-0.08,-1.561
15,48,21,7.9289e+05,0.579,-1.145
15,48,21,7.9293e+05,-1.255,0.626
15,48,21,7.9297e+05,0.999,0.119
15,48,21,7.9301e+05,0.637,-1.588
15,48,21,7.9305e+05,-0.336,1.59
15,48,21,7.9308e+05,1.726,-1.167
15,48,21,7.9312e+05,0.586,-0.275
15,48,21,7.9316e+05,0.246,1.343
15,48,21,7.932e+05,-1.604,1.412
15,48,21,7.9324e+05,-0.253,-1.955
15,48,21,7.9328e+05,0.454,-0.597
15,48,21,7.9332e+05,-0.167,2.082
15,48,21,7.9336e+05,-1.321,-1.161
15,48,21,7.934e+05,-0.473,0.652
15,48,21,7.9344e+05,-0.273,-1.07
15,48,21,7.9348e+05,-0.614,-0.351
15,48,21,7.9352e+05,0.504,3.084
15,48,21,7.9355e+05,0.699,-0.932
15,48,21,7.9359e+05,-0.108,-0.967
15,48,21,7.9363e+05,1.106,-1.985
15,48,21,7.9367e+05,-0.012,-0.789
15,48,21,7.9371e+05,0.519,1.299
15,48,21,7.9375e+05,-1.043,1.706
15,48,21,7.9379e+05,-0.701,1.293
15,48,21,7.9383e+05,-0.785,-1.289
15,48,21,7.9387e+05,0.628,0.343
15,48,21,7.9391e+05,-0.862,-0.11
15,48,21,7.9394e+05,-1.023,0.093
15,48,21,7.9398e+05,0.21,-1.494
15,48,21,7.9402e+05,-0.696,0.804
15,48,21,7.9406e+05,-0.472,0.847
15,48,21,7.941e+05,-0.077,0.042
15,48,21,7.9414e+05,0.247,0.882
15,48,21,7.9418e+05,-0.546,-0.401
15,48,21,7.9422e+05,1.047,0.175
15,48,21,7.9426e+05,0.679,-0.962
15,48,21,7.943e+05,-0.582,0.956
15,48,21,7.9434e+05,-1.637,0.126
15,48,21,7.9437e+05,-0.003,1.182
15,48,21,7.9441e+05,1.486,-0.169
15,48,21,7.9445e+05,-0.481,1.02
15,48,21,7.9449e+05,0.145,0.088
15,48,21,7.9453e+05,-0.346,-2.67
15,48,21,7.9457e+05,-0.25,-0.888
15,48,21,7.9461e+05,-1.369,-0.387
15,48,21,7.9465e+05,0.478,3.124
15,48,21,7.9469e+05,1.106,0.925
15,48,21,7.9473e+05,0.172,-0.776
15,48,21,7.9476e+05,-0.513,-0.041
15,48,21,7.948e+05,-0.544,-0.593
15,48,21,7.9484e+05,0.408,-0.448
15,48,21,7.9488e+05,-0.294,1.707
15,48,21,7.9492e+05,0.65,0.783
15,48,21,7.9496e+05,-0.265,-0.001
15,48,21,7.95e+05,0.468,-0.426
15,48,21,7.9504e+05,0.273,-1.517
15,48,21,7.9508e+05,-1.465,2.963
15,48,21,7.9512e+05,0.334,1.14
15,48,21,7.9516e+05,-0.492,-2.39
15,48,21,7.952e+05,-0.222,0.156
15,48,21,7.9523e+05,-0.425,0.09
15,48,21,7.9527e+05,-0.411,-0.56
15,48,21,7.9531e+05,-0.87,0.858
15,48,21,7.9535e+05,-0.196,0.512
15,48,21,7.9539e+05,-0.847,0.067
15,48,21,7.9543e+05,0.236,-0.124
15,48,21,7.9547e+05,-0.647,-0.292
15,48,21,7.9551e+05,-0.065,-1.074
15,48,21,7.9555e+05,-1.242,2.179
15,48,21,7.9558e+05,1.711,0.461
15,48,21,7.9562e+05,-0.538,-3.489
15,48,21,7.9566e+05,0.291,2.842
15,48,21,7.957e+05,-0.641,-0.673
15,48,21,7.9574e+05,0.769,-1.407
15,48,21,7.9578e+05,-0.882,2.262
15,48,21,7.9582e+05,-1.147,4.04
15,48,21,7.9586e+05,-0.072,-4.29
15,48,21,7.959e+05,0.002,-1.199
15,48,21,7.9594e+05,0.56,1.473
15,48,21,7.9598e+05,-0.298,-1.543
15,48,21,7.9602e+05,0.01,-0.375
15,48,21,7.9605e+05,-0.491,-0.484
15,48,21,7.9609e+05,0.062,1.482
15,48,21,7.9613e+05,-0.462,1.867
15,48,21,7.9617e+05,0.254,-0.683
15,48,21,7.9621e+05,-0.42,-0.841
15,48,21,7.9625e+05,0.487,-1.556
15,48,21,7.9629e+05,-0.575,-0.284
15,48,21,7.9633e+05,-0.413,1.186
15,48,21,7.9637e+05,0.24,0.502
15,48,21,7.9641e+05,0.126,0.248
15,48,21,7.9644e+05,-0.723,-0.393
15,48,21,7.9648e+05,-0.335,1.737
15,48,21,7.9652e+05,0.225,-2.34
15,48,21,7.9656e+05,-0.216,-1.046
15,48,21,7.966e+05,-0.056,0.855
15,48,21,7.9664e+05,-0.41,-1.883
15,48,21,7.9668e+05,1.382,-0.084
15,48,21,7.9672e+05,-0.876,0.06
15,48,21,7.9676e+05,-0.956,0.995
15,48,21,7.968e+05,0.1,0.879
15,48,21,7.9684e+05,-0.191,-0.29
15,48,21,7.9687e+05,-0.4,0.779
15,48,21,7.9691e+05,-0.874,-1.146
15,48,21,7.9695e+05,1.009,-2.199
15,48,21,7.9699e+05,-0.648,1.253
15,48,21,7.9703e+05,0.711,-0.629
15,48,21,7.9707e+05,0.2,-0.489
15,48,21,7.9711e+05,0.809,1.767
15,48,21,7.9715e+05,-1.057,-1.694
15,48,21,7.9719e+05,-0.891,1.3
15,48,21,7.9723e+05,-0.348,-0.298
15,48,21,7.9726e+05,0.799,-0.374
15,48,21,7.973e+05,1.046,0.149
15,48,21,7.9734e+05,1.289,-0.687
15,48,21,7.9738e+05,1.564,-0.286
15,48,21,7.9742e+05,3.321,-1.628
15,48,21,7.9746e+05,2.846,-0.208
15,48,21,7.975e+05,2.34,-1.408
15,48,21,7.9754e+05,-0.052,1.222
15,48,21,7.9758e+05,0.373,3.194
15,48,21,7.9762e+05,-0.123,1.396
15,48,21,7.9766e+05,0.457,2.375
15,48,21,7.977e+05,-1.262,-3.55
15,48,21,7.9773e+05,-2.268,-0.977
15,48,21,7.9777e+05,-2.587,0.291
15,48,21,7.9781e+05,-4.823,-1.724
15,48,21,7.9785e+05,-5.448,0.449
15,48,21,7.9789e+05,-5.585,1.857
15,48,21,7.9793e+05,-1.802,-0.081
15,48,21,7.9797e+05,-0.408,0.616
15,48,21,7.9801e+05,1.146,-1.025
15,48,21,7.9805e+05,2.331,-4.532
15,48,21,7.9808e+05,2.832,-1.242
15,48,21,7.9812e+05,1.335,-1.034
15,48,21,7.9816e+05,2.368,-0.052
15,48,21,7.982e+05,0.823,2.309
15,48,21,7.9824e+05,-0.179,2.233
15,48,21,7.9828e+05,-1.041,2.717
15,48,21,7.9832e+05,-2.785,-0.433
15,48,21,7.9836e+05,-1.514,2.534
15,48,21,7.984e+05,-0.041,1.34
15,48,21,7.9844e+05,2.477,-3.617
15,48,21,7.9848e+05,0.507,-3.954
15,48,21,7.9852e+05,1.17,-3.53
15,48,21,7.9855e+05,1.572,-0.95
15,48,21,7.9859e+05,0.051,0.555
15,48,21,7.9863e+05,1.13,1.425
15,48,21,7.9867e+05,0.49,3.197
15,48,21,7.9871e+05,0.714,1.912
15,48,21,7.9875e+05,0.466,0.894
15,48,21,7.9879e+05,-0.258,-1.467
15,48,21,7.9883e+05,-0.504,-1.454
15,48,21,7.9887e+05,-1.57,1.105
15,48,21,7.9891e+05,-0.326,-1.896
