13,1,9,78828,0.353,-0.077
13,1,9,78867,0.171,-0.101
13,1,9,78906,0.446,-0.308
13,1,9,78945,0.59,-0.786
13,1,9,78984,0.336,0.1
13,1,9,79023,0.105,0.276
13,1,9,79062,-0.045,-0.431
13,1,9,79101,-0.364,-0.009
13,1,9,79140,-0.124,-0.265
13,1,9,79179,-0.302,-0.311
13,1,9,79218,-0.089,-0.095
13,1,9,79257,-0.233,-0.096
13,1,9,79296,-0.427,0.1
13,1,9,79335,-0.498,-0.877
13,1,9,79374,-0.557,0.321
13,1,9,79414,-0.583,0.304
13,1,9,79453,-0.404,-0.203
13,1,9,79492,-0.669,0.164
13,1,9,79531,-0.493,-0.216
13,1,9,79570,-0.217,-0.46
13,1,9,79609,-0.326,0.44
13,1,9,79648,-0.007,0.419
13,1,9,79687,-0.462,-0.496
13,1,9,79726,-0.224,-0.3
13,1,9,79765,-0.488,0.114
13,1,9,79804,-0.237,0.328
13,1,9,79843,-0.455,-0.201
13,1,9,79882,-0.367,0.158
13,1,9,79921,-0.375,-0.47
13,1,9,79960,0.164,-0.521
13,1,9,79999,-0.039,0.381
13,1,9,80039,-0.239,0.397
13,1,9,80078,-0.494,-0.209
13,1,9,80117,-0.758,-0.014
13,1,9,80156,-0.613,0.373
13,1,9,80195,-0.717,-0.061
13,1,9,80234,-0.564,0.16
13,1,9,80273,-0.479,0.313
13,1,9,80312,-0.613,-0.236
13,1,9,80351,-0.172,-0.336
13,1,9,80390,-0.082,0.047
13,1,9,80429,0.045,0.413
13,1,9,80468,-0.675,0.079
13,1,9,80507,-0.669,-0.507
13,1,9,80546,-0.545,-0.153
13,1,9,80585,-0.284,-0.12
13,1,9,80624,-0.748,0.357
13,1,9,80664,-0.647,-0.17
13,1,9,80703,-0.154,-0.408
13,1,9,80742,0.439,-0.18
13,1,9,80781,0.657,-0.203
13,1,9,80820,0.593,0.37
13,1,9,80859,0.353,-0.259
13,1,9,80898,0.41,0.085
13,1,9,80937,0.078,-0.25
13,1,9,80976,0.092,-0.085
13,1,9,81015,-0.044,-0.231
13,1,9,81054,-0.206,0.234
13,1,9,81093,-0.143,-0.43
13,1,9,81132,-0.153,-0.395
13,1,9,81171,0.562,-0.239
13,1,9,81210,0.225,-0.145
13,1,9,81249,0.385,0.194
13,1,9,81289,0.03,-0.485
13,1,9,81328,0.236,0.264
13,1,9,81367,0.216,-0.277
13,1,9,81406,0.107,0.33
13,1,9,81445,0.299,-0.287
13,1,9,81484,0.527,0.087
13,1,9,81523,0.758,0.386
13,1,9,81562,0.883,-0.416
13,1,9,81601,1.073,-0.366
13,1,9,81640,0.729,-0.241
13,1,9,81679,0.033,0.285
13,1,9,81718,-0.51,-0.168
13,1,9,81757,-0.503,-0.409
13,1,9,81796,-0.262,-0.098
13,1,9,81835,-0.381,-0.229
13,1,9,81874,-0.487,0.061
13,1,9,81914,-0.226,0.037
13,1,9,81953,0.167,-0.229
13,1,9,81992,0.388,-0.044
13,1,9,82031,-0.317,0.408
13,1,9,82070,-0.442,0.044
13,1,9,82109,-0.446,-0.21
13,1,9,82148,-0.096,-0.035
13,1,9,82187,0.095,-0.415
13,1,9,82226,0.299,-0.403
13,1,9,82265,0.355,-0.218
13,1,9,82304,0.404,-0.113
13,1,9,82343,0.234,-0.234
13,1,9,82382,0.194,0.055
13,1,9,82421,-0.041,0.151
13,1,9,82460,-0.244,0.192
13,1,9,82499,-0.024,-0.242
13,1,9,82539,0.139,0.07
13,1,9,82578,0.543,0.23
13,1,9,82617,0.42,0.299
13,1,9,82656,0.662,-0.073
13,1,9,82695,0.662,-0.32
13,1,9,82734,0.487,0.421
13,1,9,82773,0.29,-0.354
13,1,9,82812,-0.352,0.343
13,1,9,82851,0.19,-0.633
13,1,9,82890,-0.137,-0.367
13,1,9,82929,-0.501,0.734
13,1,9,82968,-0.113,-0.541
13,1,9,83007,0.028,0.486
13,1,9,83046,0.411,0.053
13,1,9,83085,0.404,0.002
13,1,9,83124,-0.027,0.508
13,1,9,83164,0.206,-0.327
13,1,9,83203,0.159,0.427
13,1,9,83242,-0.292,0.132
13,1,9,83281,-0.155,-0.791
13,1,9,83320,-0.16,0.137
13,1,9,83359,0.42,-0.266
13,1,9,83398,0.44,-0.362
13,1,9,83437,0.162,-0.186
13,1,9,83476,0.486,-0.062
13,1,9,83515,0.06,0.803
13,1,9,83554,0.02,-0.09
13,1,9,83593,-0.066,-0.065
13,1,9,83632,-0.402,0.866
13,1,9,83671,0.025,0.074
13,1,9,83710,-0.206,0.007
13,1,9,83749,0.474,-0.102
13,1,9,83789,0.202,0.038
13,1,9,83828,0.527,-0.014
13,1,9,83867,0.192,-0.136
13,1,9,83906,0.392,0.316
13,1,9,83945,0.436,-1.263
13,1,9,83984,0.416,-0.516
13,1,9,84023,0.144,0.148
13,1,9,84062,-0.077,-0.054
13,1,9,84101,-0.003,-0.014
13,1,9,84140,0.334,-0.278
13,1,9,84179,0.607,0.286
13,1,9,84218,0.435,0.058
13,1,9,84257,0.188,-0.097
13,1,9,84296,0.147,0.523
13,1,9,84335,0.136,0
13,1,9,84374,0.275,-0.108
13,1,9,84414,0.252,0.153
13,1,9,84453,0.105,0.249
13,1,9,84492,0.112,-0.355
13,1,9,84531,0.319,-0.673
13,1,9,84570,0.154,0.249
13,1,9,84609,-0.153,0.267
13,1,9,84648,-0.399,-0.355
13,1,9,84687,-0.605,-0.132
13,1,9,84726,-0.356,-0.088
13,1,9,84765,-0.656,0.111
13,1,9,84804,-0.641,0.47
13,1,9,84843,-0.808,0.31
13,1,9,84882,-0.189,-0.436
13,1,9,84921,-0.159,-0.218
13,1,9,84960,0.141,0.224
13,1,9,84999,-0.136,0.053
13,1,9,85039,0.201,-0.135
13,1,9,85078,0.159,-0.225
13,1,9,85117,0.265,0.227
13,1,9,85156,0.293,-0.663
13,1,9,85195,0.056,0.385
13,1,9,85234,0.216,-0.251
13,1,9,85273,-0.312,-0.469
13,1,9,85312,-0.098,-0.368
13,1,9,85351,0.134,-0.391
13,1,9,85390,0.034,0.147
13,1,9,85429,-0.048,-0.607
13,1,9,85468,-0.547,0.214
13,1,9,85507,-0.39,-0.169
13,1,9,85546,-0.351,-0.086
13,1,9,85585,-0.795,0.722
13,1,9,85624,-0.707,-0.278
13,1,9,85664,-0.708,-0.014
13,1,9,85703,0.062,-0.136
13,1,9,85742,0.148,-0.351
13,1,9,85781,0.471,-0.188
13,1,9,85820,0.447,-0.301
13,1,9,85859,0.352,0.504
13,1,9,85898,0.21,-0.774
13,1,9,85937,-0.133,0.201
13,1,9,85976,-0.178,0.488
13,1,9,86015,0.056,-0.848
13,1,9,86054,0.193,0.138
13,1,9,86093,0.278,-0.065
13,1,9,86132,0.736,-0.514
13,1,9,86171,0.484,-0.163
13,1,9,86210,0.747,0.015
13,1,9,86249,0.387,0.123
13,1,9,86289,0.132,0.211
13,1,9,86328,-0.093,0.084
13,1,9,86367,0.113,-0.227
13,1,9,86406,0.239,-0.488
13,1,9,86445,0.52,-0.22
13,1,9,86484,0.347,0.14
13,1,9,86523,0.783,-0.546
13,1,9,86562,0.817,-0.594
13,1,9,86601,0.596,0.3
13,1,9,86640,0.544,-0.359
13,1,9,86679,0.01,0.459
13,1,9,86718,0.087,-0.011
13,1,9,86757,-0.164,-0.115
13,1,9,86796,0.175,-0.03
13,1,9,86835,-0.024,-0.517
13,1,9,86874,-0.119,0.443
13,1,9,86914,0.11,-0.647
13,1,9,86953,-0.13,-0.155
13,1,9,86992,-0.286,-0.3
13,1,9,87031,-0.477,-0.07
13,1,9,87070,-0.615,0.27
13,1,9,87109,-0.417,-0.639
13,1,9,87148,-0.671,0.115
13,1,9,87187,-0.209,-0.465
13,1,9,87226,0.035,-0.094
13,1,9,87265,-0.041,0.539
13,1,9,87304,0.261,-0.532
13,1,9,87343,-0.011,0.149
13,1,9,87382,0.022,-0.11
13,1,9,87421,-0.027,-0.183
13,1,9,87460,-0.227,0.338
13,1,9,87499,-0.246,0.055
13,1,9,87539,-0.511,0.051
13,1,9,87578,-0.175,-0.585
13,1,9,87617,0.091,0.19
13,1,9,87656,0.148,0.346
13,1,9,87695,0.07,-0.422
13,1,9,87734,-0.131,-0.028
13,1,9,87773,-0.024,0.143
13,1,9,87812,-0.046,0.485
13,1,9,87851,0.101,0.084
13,1,9,87890,0.117,0.107
13,1,9,87929,0.235,-0.144
13,1,9,87968,0.011,-0.228
13,1,9,88007,0.133,0.005
13,1,9,88046,-0.076,-0.144
13,1,9,88085,0.177,-0.25
13,1,9,88124,-0.434,-0.176
13,1,9,88164,-0.422,0.171
13,1,9,88203,-0.195,-0.352
13,1,9,88242,-0.245,0.234
13,1,9,88281,-0.183,0.341
13,1,9,88320,-0.347,0.526
13,1,9,88359,0.279,-0.222
13,1,9,88398,0.79,-0.204
13,1,9,88437,0.328,1.004
13,1,9,88476,0.372,-0.184
13,1,9,88515,0.165,-0.026
13,1,9,88554,0.456,0.099
13,1,9,88593,0.03,-0.034
13,1,9,88632,-0.75,0.794
13,1,9,88671,-0.738,-0.377
13,1,9,88710,-0.567,0.108
13,1,9,88749,-0.172,-0.15
13,1,9,88789,-0.413,-0.295
13,1,9,88828,-0.355,0.485
13,1,9,88867,-0.321,0.057
13,1,9,88906,0.092,-0.051
13,1,9,88945,-0.401,0.003
13,1,9,88984,-0.142,0.284
13,1,9,89023,-0.279,0.196
13,1,9,89062,-0.373,0.429
13,1,9,89101,-0.13,-0.561
13,1,9,89140,0.112,-0.555
13,1,9,89179,0.31,0.258
13,1,9,89218,0.333,0.119
13,1,9,89257,0.128,-0.335
13,1,9,89296,0.163,-0.128
13,1,9,89335,0.149,0.109
13,1,9,89374,-0.372,0.287
13,1,9,89414,-0.415,-0.144
13,1,9,89453,-0.68,0.369
13,1,9,89492,-0.077,0.023
13,1,9,89531,0.058,-0.864
13,1,9,89570,-0.01,0.217
13,1,9,89609,0.269,-0.417
13,1,9,89648,0.127,-0.202
13,1,9,89687,0.097,-0.323
13,1,9,89726,0.038,-0.462
13,1,9,89765,-0.438,0.389
13,1,9,89804,-0.261,-0.069
13,1,9,89843,-0.09,-0.056
13,1,9,89882,0.499,-0.662
13,1,9,89921,0.606,-0.123
13,1,9,89960,0.458,0.469
13,1,9,89999,0.163,0.033
13,1,9,90039,0.122,-0.511
13,1,9,90078,0.032,-0.325
13,1,9,90117,0.119,0.282
13,1,9,90156,0.254,-0.051
13,1,9,90195,0.36,-0.097
13,1,9,90234,0.85,-0.499
13,1,9,90273,0.82,-0.104
13,1,9,90312,0.7,0.192
13,1,9,90351,0.525,0.15
13,1,9,90390,0.282,0.125
13,1,9,90429,-0.163,0.125
13,1,9,90468,-0.276,0.065
13,1,9,90507,0.169,-0.007
13,1,9,90546,0.435,-0.144
13,1,9,90585,0.866,-0.163
13,1,9,90624,0.439,0.082
13,1,9,90664,0.495,0.037
13,1,9,90703,0.66,-0.367
13,1,9,90742,0.23,0.681
13,1,9,90781,0.085,0.08
13,1,9,90820,-0.437,0.025
13,1,9,90859,0.092,0.354
13,1,9,90898,0.515,-0.332
13,1,9,90937,0.872,0.379
13,1,9,90976,1.164,-0.532
13,1,9,91015,1.196,0.198
13,1,9,91054,1.178,0.301
13,1,9,91093,0.746,-0.354
13,1,9,91132,0.547,0.005
13,1,9,91171,0.094,-0.013
13,1,9,91210,-0.295,0.276
13,1,9,91249,-0.557,-0.481
13,1,9,91289,-0.437,0.036
13,1,9,91328,-0.171,0.139
13,1,9,91367,-0.313,0.008
13,1,9,91406,-0.13,-0.149
13,1,9,91445,-0.058,-0.019
13,1,9,91484,0.114,0.29
13,1,9,91523,0.077,-0.035
13,1,9,91562,0.445,0.135
13,1,9,91601,0.651,0.153
13,1,9,91640,0.953,0.025
13,1,9,91679,0.923,-0.191
13,1,9,91718,0.718,0.225
13,1,9,91757,1.211,-0.367
13,1,9,91796,0.759,-0.143
13,1,9,91835,0.308,0.133
13,1,9,91874,0.079,-0.193
13,1,9,91914,0.265,-0.116
13,1,9,91953,0.784,-0.239
13,1,9,91992,0.356,0.218
13,1,9,92031,0.372,-0.408
13,1,9,92070,0.349,0.107
13,1,9,92109,0.153,0.53
13,1,9,92148,-0.031,-0.68
13,1,9,92187,-0.63,0.021
13,1,9,92226,-0.866,0.386
13,1,9,92265,-1.133,-0.172
13,1,9,92304,-1.242,-0.221
13,1,9,92343,-0.679,-0.566
13,1,9,92382,-0.323,0.063
13,1,9,92421,-0.294,-0.087
13,1,9,92460,-0.441,-0.327
13,1,9,92499,-0.026,-0.398
13,1,9,92539,0.208,-0.224
13,1,9,92578,0.244,0.222
13,1,9,92617,-0.436,0.239
13,1,9,92656,-0.201,0.12
13,1,9,92695,0.182,-0.157
13,1,9,92734,0.6,-0.006
13,1,9,92773,0.331,0.132
13,1,9,92812,0.403,-0.183
13,1,9,92851,0.489,-0.497
13,1,9,92890,0.285,0.221
13,1,9,92929,0.161,-0.171
13,1,9,92968,-0.159,-0.054
13,1,9,93007,-0.446,0.124
13,1,9,93046,-0.058,-0.629
13,1,9,93085,-0.305,0.041
13,1,9,93124,-0.052,0.316
13,1,9,93164,0.348,-0.347
13,1,9,93203,0.328,0.061
13,1,9,93242,0.711,-0.551
13,1,9,93281,0.382,-0.136
13,1,9,93320,0.14,0.489
13,1,9,93359,0.392,-0.47
13,1,9,93398,0.132,0.452
13,1,9,93437,0.175,-0.12
13,1,9,93476,0.034,-0.282
13,1,9,93515,-0.091,0.555
13,1,9,93554,0.29,-0.795
13,1,9,93593,0.163,-0.261
13,1,9,93632,0.131,0.201
13,1,9,93671,0.018,-0.078
13,1,9,93710,-0.26,-0.219
13,1,9,93749,0.059,-0.581
13,1,9,93789,0.14,-0.19
13,1,9,93828,-0.25,0.066
13,1,9,93867,-0.462,-0.176
13,1,9,93906,-0.572,-0.011
13,1,9,93945,-0.094,-0.277
13,1,9,93984,0.03,0.029
13,1,9,94023,-0.401,0.336
13,1,9,94062,-0.241,-0.082
13,1,9,94101,-0.306,0.609
13,1,9,94140,-0.188,-0.1
13,1,9,94179,0.025,-0.23
13,1,9,94218,-0.227,0.686
13,1,9,94257,-0.212,0.168
13,1,9,94296,-0.105,-0.194
13,1,9,94335,-0.165,-0.266
13,1,9,94374,0.114,-0.192
13,1,9,94414,-0.009,0.455
13,1,9,94453,-0.02,0.175
13,1,9,94492,-0.019,-0.314
13,1,9,94531,-0.16,0.072
13,1,9,94570,0.284,-0.156
13,1,9,94609,-0.172,0.555
13,1,9,94648,0.042,0.236
13,1,9,94687,0.018,-0.332
13,1,9,94726,0.312,-0.003
13,1,9,94765,0.121,0.049
13,1,9,94804,-0.139,0.363
13,1,9,94843,-0.057,-0.281
13,1,9,94882,-0.159,0.151
13,1,9,94921,-0.353,0.182
13,1,9,94960,-0.354,-0.098
13,1,9,94999,-0.53,0.13
13,1,9,95039,-0.191,-0.03
13,1,9,95078,-0.147,-0.303
13,1,9,95117,-0.208,0.196
13,1,9,95156,-0.308,0.281
13,1,9,95195,-0.08,-0.122
13,1,9,95234,-0.188,0.179
13,1,9,95273,-0.037,0.004
13,1,9,95312,-0.286,-0.013
13,1,9,95351,0.171,0.061
13,1,9,95390,0.467,-0.183
13,1,9,95429,0.274,-0.096
13,1,9,95468,0.708,-0.311
13,1,9,95507,0.593,0.075
13,1,9,95546,0.505,0.173
13,1,9,95585,0.317,-0.177
13,1,9,95624,0.034,0.001
13,1,9,95664,-0.057,0.24
13,1,9,95703,-0.037,0.065
13,1,9,95742,-0.358,0.054
13,1,9,95781,-0.157,-0.384
13,1,9,95820,-0.335,0.215
13,1,9,95859,-0.36,0.329
13,1,9,95898,-0.476,-0.23
13,1,9,95937,-0.719,0.574
