16,16,59,78203,3.473,-0.43
16,16,59,78242,3.195,-0.881
16,16,59,78281,3.329,-0.315
16,16,59,78320,3.044,-0.993
16,16,59,78359,2.574,-0.196
16,16,59,78398,1.464,-0.454
16,16,59,78437,1.391,-1.056
16,16,59,78476,3.525,-2.984
16,16,59,78515,3.16,-0.841
16,16,59,78554,3.475,2.19
16,16,59,78593,1.841,-1.985
16,16,59,78632,2.284,0.133
16,16,59,78671,1.768,-0.987
16,16,59,78710,-1.073,-0.079
16,16,59,78749,-3.106,1.67
16,16,59,78789,-7.383,0.603
16,16,59,78828,-6.574,0.732
16,16,59,78867,-8.74,-0.818
16,16,59,78906,-8.801,2.518
16,16,59,78945,-9.013,1.788
16,16,59,78984,-8.109,0.706
16,16,59,79023,-5.09,0.505
16,16,59,79062,-4.067,-1.011
16,16,59,79101,-2.476,1.048
16,16,59,79140,-1.773,-0.377
16,16,59,79179,-0.961,0.663
16,16,59,79218,-0.295,0.461
16,16,59,79257,-0.283,-1.141
16,16,59,79296,-0.065,0.95
16,16,59,79335,-0.815,1.175
16,16,59,79374,-0.573,1.618
16,16,59,79414,-0.995,-0.224
16,16,59,79453,-1.307,-0.209
16,16,59,79492,-1.562,1.051
16,16,59,79531,-2.067,0.549
16,16,59,79570,-1.985,0.749
16,16,59,79609,-2.923,0.544
16,16,59,79648,-3.661,1.233
16,16,59,79687,-3.812,0.64
16,16,59,79726,-4.115,-0.001
16,16,59,79765,-3.297,-0.195
16,16,59,79804,-3.277,-0.276
16,16,59,79843,-2.355,-0.25
16,16,59,79882,-2.278,-0.29
16,16,59,79921,-0.96,-0.126
16,16,59,79960,-0.018,-0.472
16,16,59,79999,0.027,0.804
16,16,59,80039,0.07,1.246
16,16,59,80078,-0.676,0.865
16,16,59,80117,-0.579,0.792
16,16,59,80156,-1.199,0.446
16,16,59,80195,-0.897,0.463
16,16,59,80234,-1.247,0.485
16,16,59,80273,-1.084,0.634
16,16,59,80312,-0.932,0.185
16,16,59,80351,-0.414,-0.624
16,16,59,80390,-0.159,0.056
16,16,59,80429,-0.123,0.221
16,16,59,80468,-0.343,0.398
16,16,59,80507,-0.329,0.097
16,16,59,80546,-0.246,-0.512
16,16,59,80585,-0.252,0.096
16,16,59,80624,-0.513,0.11
16,16,59,80664,-0.825,0.251
16,16,59,80703,-0.761,0.077
16,16,59,80742,-1.067,0.421
16,16,59,80781,-0.995,0.464
16,16,59,80820,-1.443,0.418
16,16,59,80859,-1.411,0.423
16,16,59,80898,-1.022,0.05
16,16,59,80937,-1.226,0.392
16,16,59,80976,-0.979,0.277
16,16,59,81015,-0.772,-0.417
16,16,59,81054,-0.204,0.012
16,16,59,81093,0.002,0.072
16,16,59,81132,-0.13,0.071
16,16,59,81171,0.191,0.156
16,16,59,81210,0.173,0.222
16,16,59,81249,0.802,-0.02
16,16,59,81289,0.53,-0.138
16,16,59,81328,0.738,0.27
16,16,59,81367,0.798,-0.372
16,16,59,81406,0.97,0.129
16,16,59,81445,1.076,-0.513
16,16,59,81484,0.731,-0.55
16,16,59,81523,0.279,0.392
16,16,59,81562,0.157,-0.259
16,16,59,81601,-0.121,0.039
16,16,59,81640,-0.62,0.028
16,16,59,81679,-0.653,-0.306
16,16,59,81718,-1.333,0.465
16,16,59,81757,-0.883,-0.34
16,16,59,81796,-1.381,-0.085
16,16,59,81835,-0.803,0.174
16,16,59,81874,-1.038,-0.254
16,16,59,81914,-0.625,0.182
16,16,59,81953,-0.389,-0.11
16,16,59,81992,0.068,0.251
16,16,59,82031,0.356,0.238
16,16,59,82070,0.738,-0.156
16,16,59,82109,0.751,0.44
16,16,59,82148,0.975,-0.125
16,16,59,82187,1.335,-0.728
16,16,59,82226,1.155,-0.109
16,16,59,82265,0.727,-0.328
16,16,59,82304,0.952,-0.925
16,16,59,82343,-0.11,-0.302
16,16,59,82382,0.289,-0.104
16,16,59,82421,-1.117,-0.243
16,16,59,82460,-1.099,-0.106
16,16,59,82499,-1.47,-0.788
16,16,59,82539,-1.35,0.857
16,16,59,82578,-1.142,-0.266
16,16,59,82617,-1.229,-0.284
16,16,59,82656,-0.118,0.115
16,16,59,82695,-0.089,-0.3
16,16,59,82734,0.659,0.002
16,16,59,82773,0.404,-0.446
16,16,59,82812,1.097,-0.08
16,16,59,82851,0.73,0.173
16,16,59,82890,0.762,0.199
16,16,59,82929,0.437,-0.53
16,16,59,82968,0.478,0.197
16,16,59,83007,0.552,0.4
16,16,59,83046,0.265,-0.576
16,16,59,83085,0.609,-0.633
16,16,59,83124,0.539,-0.296
16,16,59,83164,0.677,0.008
16,16,59,83203,0.672,-0.783
16,16,59,83242,0.213,-0.283
16,16,59,83281,0.907,-0.601
16,16,59,83320,0.177,-0.171
16,16,59,83359,0.703,-0.275
16,16,59,83398,0.139,-0.488
16,16,59,83437,0.475,0.682
16,16,59,83476,0.37,-0.389
16,16,59,83515,0.238,0.147
16,16,59,83554,0.684,-0.314
16,16,59,83593,0.486,-0.469
16,16,59,83632,0.574,0.811
16,16,59,83671,0.166,-0.455
16,16,59,83710,0.07,-0.099
16,16,59,83749,0.496,-0.147
16,16,59,83789,0.23,-0.066
16,16,59,83828,0.262,0.908
16,16,59,83867,-0.025,-0.492
16,16,59,83906,0.554,-0.291
16,16,59,83945,0.287,0.492
16,16,59,83984,0.497,-0.223
16,16,59,84023,0.346,-0.37
16,16,59,84062,0.523,-0.094
16,16,59,84101,0.764,-0.312
16,16,59,84140,0.252,0.026
16,16,59,84179,0.307,-0.274
16,16,59,84218,0.346,-0.167
16,16,59,84257,0.553,0.141
16,16,59,84296,0.656,-0.433
16,16,59,84335,0.618,-0.314
16,16,59,84374,0.774,0.111
16,16,59,84414,0.942,-0.513
16,16,59,84453,1.555,-0.539
16,16,59,84492,2.115,-0.599
16,16,59,84531,2.254,-0.241
16,16,59,84570,2.168,0.464
16,16,59,84609,1.395,-0.011
16,16,59,84648,1.24,-0.04
16,16,59,84687,0.891,0.258
16,16,59,84726,0.355,0.369
16,16,59,84765,-0.004,0.122
16,16,59,84804,-0.971,0.498
16,16,59,84843,-1.117,0.323
16,16,59,84882,-1.189,-0.272
16,16,59,84921,-0.711,0.244
16,16,59,84960,-1.086,0.241
16,16,59,84999,-0.87,0.53
16,16,59,85039,-1.021,0.211
16,16,59,85078,-0.504,-0.021
16,16,59,85117,-0.163,-0.327
16,16,59,85156,0.073,-0.1
16,16,59,85195,0.082,0.437
16,16,59,85234,-0.209,0.345
16,16,59,85273,0.081,-0.426
16,16,59,85312,-0.315,0.217
16,16,59,85351,-0.125,0.556
16,16,59,85390,-0.609,-0.232
16,16,59,85429,-0.465,0.113
16,16,59,85468,-0.601,0.043
16,16,59,85507,-0.749,0.554
16,16,59,85546,-0.871,-0.043
16,16,59,85585,-0.775,-0.086
16,16,59,85624,-0.433,0.281
16,16,59,85664,-0.998,-0.039
16,16,59,85703,-0.711,-0.344
16,16,59,85742,-0.973,0.093
16,16,59,85781,-0.585,0.29
16,16,59,85820,-0.195,-0.806
16,16,59,85859,-0.366,0.072
16,16,59,85898,0.232,-0.041
16,16,59,85937,0.834,-0.491
16,16,59,85976,0.802,0.285
16,16,59,86015,0.902,-0.08
16,16,59,86054,0.183,0.491
16,16,59,86093,-0.028,-0.064
16,16,59,86132,-0.255,-0.521
16,16,59,86171,-0.741,0.628
16,16,59,86210,-1.22,-0.101
16,16,59,86249,-1.562,-0.403
16,16,59,86289,-1.231,0.067
16,16,59,86328,-1.16,0.007
16,16,59,86367,-0.465,-0.586
16,16,59,86406,-0.357,-0.638
16,16,59,86445,-0.098,0.813
16,16,59,86484,0.187,-0.168
16,16,59,86523,0.413,-0.532
16,16,59,86562,0.635,0.305
16,16,59,86601,0.382,-0.102
16,16,59,86640,0.442,-0.366
16,16,59,86679,0.025,-0.073
16,16,59,86718,0.339,-0.023
16,16,59,86757,0.075,-0.075
16,16,59,86796,0.341,-0.603
16,16,59,86835,0.43,-0.362
16,16,59,86874,0.112,0.208
16,16,59,86914,0.612,-1.155
16,16,59,86953,0.473,-0.338
16,16,59,86992,0.643,0.417
16,16,59,87031,0.482,-0.116
16,16,59,87070,0.227,0.052
16,16,59,87109,0.479,-0.435
16,16,59,87148,0.625,-0.276
16,16,59,87187,0.382,0.272
16,16,59,87226,0.664,-0.216
16,16,59,87265,0.382,-0.123
16,16,59,87304,0.745,-0.101
16,16,59,87343,0.688,-0.423
16,16,59,87382,0.583,0.371
16,16,59,87421,0.36,-0.461
16,16,59,87460,0.388,-0.336
16,16,59,87499,-0.179,0.464
16,16,59,87539,-0.597,-0.247
16,16,59,87578,-0.168,-0.741
16,16,59,87617,-0.487,-0.062
16,16,59,87656,0.267,0.129
16,16,59,87695,-0.312,-0.116
16,16,59,87734,0.421,-0.222
16,16,59,87773,0.775,-0.672
16,16,59,87812,1.357,-0.168
16,16,59,87851,0.993,-0.108
16,16,59,87890,0.836,-0.094
16,16,59,87929,0.602,0.015
16,16,59,87968,0.946,-0.419
16,16,59,88007,0.645,-0.15
16,16,59,88046,0.599,0.147
16,16,59,88085,0.114,0.22
16,16,59,88124,0.292,-0.348
16,16,59,88164,0.336,-0.584
16,16,59,88203,0.25,0.694
16,16,59,88242,0.385,-0.291
16,16,59,88281,0.169,-0.002
16,16,59,88320,0.013,0.576
16,16,59,88359,0.325,-0.553
16,16,59,88398,0.123,0.113
16,16,59,88437,0.59,0.566
16,16,59,88476,0.233,0.062
16,16,59,88515,0.668,-0.396
16,16,59,88554,0.787,-0.001
16,16,59,88593,1.008,0.701
16,16,59,88632,1.071,-0.308
16,16,59,88671,1.418,-0.039
16,16,59,88710,2.291,-0.192
16,16,59,88749,2.403,-0.017
16,16,59,88789,2.752,0.234
16,16,59,88828,2.274,-0.351
16,16,59,88867,2.376,0.12
16,16,59,88906,1.493,0.055
16,16,59,88945,1.118,-0.01
16,16,59,88984,-0.301,0.248
16,16,59,89023,-1.21,0.732
16,16,59,89062,-1.812,0.26
16,16,59,89101,-2.682,0.508
16,16,59,89140,-2.532,-0.054
16,16,59,89179,-2.994,0.24
16,16,59,89218,-2.765,0.663
16,16,59,89257,-2.815,0.219
16,16,59,89296,-2.509,0.087
16,16,59,89335,-2.176,-0.651
16,16,59,89374,-1.562,-0.092
16,16,59,89414,-1.572,0.332
16,16,59,89453,-1.173,0.379
16,16,59,89492,-0.906,-0.309
16,16,59,89531,-0.104,-0.67
16,16,59,89570,-0.017,0.15
16,16,59,89609,0.115,0.597
16,16,59,89648,-0.187,0.274
16,16,59,89687,0.396,0.055
16,16,59,89726,-0.009,0.352
16,16,59,89765,0.187,0.032
16,16,59,89804,-0.321,-0.213
16,16,59,89843,-0.34,0.909
16,16,59,89882,-0.613,0.368
16,16,59,89921,-0.567,-0.4
16,16,59,89960,-0.978,-0.142
16,16,59,89999,-0.436,-0.414
16,16,59,90039,-0.585,-0.209
16,16,59,90078,-0.141,-0.1
16,16,59,90117,0.117,-0.721
16,16,59,90156,0.591,-0.196
16,16,59,90195,1.166,-0.379
16,16,59,90234,1.21,0.025
16,16,59,90273,1.337,0.268
16,16,59,90312,1.406,-0.154
16,16,59,90351,1.563,-0.213
16,16,59,90390,1.047,0.247
16,16,59,90429,0.591,0.497
16,16,59,90468,0.229,-0.147
16,16,59,90507,-0.086,0.419
16,16,59,90546,-0.072,-0.097
16,16,59,90585,-0.614,-0.247
16,16,59,90624,-0.934,0.625
16,16,59,90664,-1.386,0.041
16,16,59,90703,-1.456,-0.293
16,16,59,90742,-1.234,-0.505
16,16,59,90781,-1.331,-0.146
16,16,59,90820,-1.206,0.211
16,16,59,90859,-1.137,-0.115
16,16,59,90898,-0.71,-0.453
16,16,59,90937,-0.609,-0.177
16,16,59,90976,-0.379,-0.181
16,16,59,91015,-0.683,0.224
16,16,59,91054,-0.38,0.547
16,16,59,91093,-0.504,-0.195
16,16,59,91132,0.171,-0.249
16,16,59,91171,0.374,-0.142
16,16,59,91210,0.737,0.159
16,16,59,91249,0.972,-0.27
16,16,59,91289,1.174,-0.442
16,16,59,91328,1.066,-0.07
16,16,59,91367,1.138,-0.19
16,16,59,91406,0.199,0.635
16,16,59,91445,0.511,-0.062
16,16,59,91484,-0.017,-0.048
16,16,59,91523,0.307,0.267
16,16,59,91562,0.151,-0.422
16,16,59,91601,0.332,0.189
16,16,59,91640,0.489,-0.19
16,16,59,91679,0.817,-0.484
16,16,59,91718,0.87,-0.205
16,16,59,91757,0.463,-0.14
16,16,59,91796,0.385,-0.195
16,16,59,91835,-0.086,-0.003
16,16,59,91874,0.289,-0.211
16,16,59,91914,-0.517,0.168
16,16,59,91953,-0.49,0.18
16,16,59,91992,-0.45,-0.308
16,16,59,92031,-0.266,0.307
16,16,59,92070,0.033,-0.145
16,16,59,92109,-0.014,-0.041
16,16,59,92148,0.239,-0.053
16,16,59,92187,0.345,0.429
16,16,59,92226,0.354,0.549
16,16,59,92265,0.33,-0.066
16,16,59,92304,0.232,0.254
16,16,59,92343,0.095,0.489
16,16,59,92382,0.307,-0.246
16,16,59,92421,-0.188,-0.047
16,16,59,92460,-0.026,0.249
16,16,59,92499,-0.631,0.102
16,16,59,92539,0.231,-0.549
16,16,59,92578,-0.438,-0.067
16,16,59,92617,0.086,0.765
16,16,59,92656,-0.5,-0.277
16,16,59,92695,0.042,-0.507
16,16,59,92734,-0.35,0.13
16,16,59,92773,-0.157,0.105
16,16,59,92812,-0.676,0.09
16,16,59,92851,-0.545,0.221
16,16,59,92890,-0.575,-0.242
16,16,59,92929,-0.197,0.018
16,16,59,92968,-0.1,-0.45
16,16,59,93007,0.362,0.589
16,16,59,93046,0.655,0.285
16,16,59,93085,1.35,-0.587
16,16,59,93124,1.529,0.174
16,16,59,93164,1.521,0.555
16,16,59,93203,1.546,-0.023
16,16,59,93242,1.388,-0.281
16,16,59,93281,1.514,-0.031
16,16,59,93320,1.084,0.203
16,16,59,93359,0.592,0.223
16,16,59,93398,0.548,-0.333
16,16,59,93437,0.518,0.289
16,16,59,93476,0.705,0.292
16,16,59,93515,0.548,-0.178
16,16,59,93554,0.669,0.742
16,16,59,93593,0.588,-0.263
16,16,59,93632,0.95,-0.154
16,16,59,93671,0.52,0.623
16,16,59,93710,0.583,0.152
16,16,59,93749,0.69,0.16
16,16,59,93789,0.838,0.13
16,16,59,93828,0.824,0.373
16,16,59,93867,0.766,0.318
16,16,59,93906,0.705,-0.233
16,16,59,93945,1.398,0.304
16,16,59,93984,0.74,0.71
16,16,59,94023,0.788,0.282
16,16,59,94062,0.353,-0.974
16,16,59,94101,0.21,0.025
16,16,59,94140,-0.248,0.617
16,16,59,94179,-1.069,0.06
16,16,59,94218,-1.273,-0.612
16,16,59,94257,-0.848,-0.373
16,16,59,94296,-0.692,-0.008
16,16,59,94335,-0.517,-1.073
16,16,59,94374,-1.143,-0.426
16,16,59,94414,-0.493,-0.083
16,16,59,94453,-0.657,-0.506
16,16,59,94492,-0.396,-0.157
16,16,59,94531,-1.243,-0.298
16,16,59,94570,-0.777,0.188
16,16,59,94609,-1.269,-0.08
16,16,59,94648,-0.992,0.372
16,16,59,94687,-1.512,0.116
16,16,59,94726,-0.625,-0.488
16,16,59,94765,-1.064,0.624
16,16,59,94804,-0.409,0.442
16,16,59,94843,-0.656,-0.441
16,16,59,94882,0.499,-0.029
16,16,59,94921,0.49,-0.141
16,16,59,94960,1.383,0.333
16,16,59,94999,1.338,-0.521
16,16,59,95039,1.308,0.422
16,16,59,95078,1.381,0.198
16,16,59,95117,1.044,-0.445
16,16,59,95156,0.532,0.537
16,16,59,95195,0.354,-0.204
16,16,59,95234,-0.435,0.127
16,16,59,95273,-0.742,0.052
16,16,59,95312,-1.121,-0.64
16,16,59,95351,-1.233,0.194
16,16,59,95390,-1.223,-0.323
16,16,59,95429,-1.526,0.164
16,16,59,95468,-1.343,0.542
16,16,59,95507,-1.672,-0.287
16,16,59,95546,-0.975,-0.43
16,16,59,95585,-0.954,-0.25
16,16,59,95624,-0.756,0.655
16,16,59,95664,-0.823,0.005
16,16,59,95703,-0.469,-0.303
16,16,59,95742,0.046,-0.234
16,16,59,95781,-0.209,-0.225
16,16,59,95820,0.212,0.281
16,16,59,95859,-0.171,0.332
16,16,59,95898,0.301,0.419
16,16,59,95937,0.402,-0.597
16,16,59,95976,-0.214,0.314
16,16,59,96015,0.537,-0.081
16,16,59,96054,-0.189,0.051
